단지명,위도,경도,geometry,가장 가까운 버스정류장까지 거리(m),가장 가까운 버스정류장
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
황학동코아루,37.5667434438878,127.022477811529,POINT (127.022477811529 37.5667434438878),82.61857382160969,황학동주민센터
더플레이스충정로,37.558980785321,126.966068233101,POINT (126.966068233101 37.558980785321),152.21828755716365,종근당.충정로역
남산롯데캐슬아이리스,37.5582247092319,126.981744459746,POINT (126.981744459746 37.5582247092319),85.65990388873333,남산3호터널
남산롯데캐슬아이리스,37.5582247092319,126.981744459746,POINT (126.981744459746 37.5582247092319),85.65990388873333,남산3호터널
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
황학동코아루,37.5667434438878,127.022477811529,POINT (127.022477811529 37.5667434438878),82.61857382160969,황학동주민센터
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
래미안하이베르,37.5610379790132,127.020985832433,POINT (127.020985832433 37.5610379790132),264.0077328980435,동화동
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
(372-66),37.5522374841834,127.01196066611,POINT (127.01196066611 37.5522374841834),39.658705046222614,약수역.3.6호선
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
황학아크로타워,37.5660419798503,127.021721835241,POINT (127.021721835241 37.5660419798503),60.78809230054661,성동고등학교
노블레스2,37.549630663217,127.005273694994,POINT (127.005273694994 37.549630663217),199.08089827563205,송도병원앞
청구e편한세상,37.5599601596254,127.015451019186,POINT (127.015451019186 37.5599601596254),70.23484133934264,청구역
노블레스2,37.549630663217,127.005273694994,POINT (127.005273694994 37.549630663217),199.08089827563205,송도병원앞
노블레스2,37.549630663217,127.005273694994,POINT (127.005273694994 37.549630663217),199.08089827563205,송도병원앞
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
덕수궁롯데캐슬,37.5637084894676,126.970042986983,POINT (126.970042986983 37.5637084894676),109.10882594405582,경찰청.동북아역사재단
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
서제빌딩,37.5643899218959,127.001330851403,POINT (127.001330851403 37.5643899218959),133.71080905767624,베이튼호텔
래미안하이베르,37.5610379790132,127.020985832433,POINT (127.020985832433 37.5610379790132),264.0077328980435,동화동
중림동삼성사이버빌리지(임대,37.5570525633417,126.964843753278,POINT (126.964843753278 37.5570525633417),274.970024395487,종근당.충정로역
래미안하이베르,37.5610379790132,127.020985832433,POINT (127.020985832433 37.5610379790132),264.0077328980435,동화동
삼성사이버빌리지,37.5589266608979,126.964320892997,POINT (126.964320892997 37.5589266608979),66.59799483216813,종근당.충정로역
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
충무로헤센스마트,37.5613425706769,126.998598124335,POINT (126.998598124335 37.5613425706769),166.95499565803877,퇴계로5가
서울역한라비발디센트럴,37.55457358286571,126.965847056196,POINT (126.965847056196 37.55457358286571),37.0031250698845,손기정체육공원입구
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
삼성사이버빌리지,37.5589266608979,126.964320892997,POINT (126.964320892997 37.5589266608979),66.59799483216813,종근당.충정로역
진양상가,37.5624227137843,126.995931151636,POINT (126.995931151636 37.5624227137843),65.48284525938637,충무로역8번출구.대한극장앞
삼정아트테라스정동,37.5632510909133,126.972031493823,POINT (126.972031493823 37.5632510909133),230.68420809566106,서소문KAL빌딩
더플레이스충정로,37.558980785321,126.966068233101,POINT (126.966068233101 37.558980785321),152.21828755716365,종근당.충정로역
현대,37.560504309545294,127.02297053804,POINT (127.02297053804 37.560504309545294),145.0156737035655,금호베스트빌.래미안하이베르
충무로헤센스마트,37.5613425706769,126.998598124335,POINT (126.998598124335 37.5613425706769),166.95499565803877,퇴계로5가
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
래미안하이베르(임대),37.5610379790132,127.020985832433,POINT (127.020985832433 37.5610379790132),264.0077328980435,동화동
남산SKLEADERSVIEW,37.5591253443035,126.980603849217,POINT (126.980603849217 37.5591253443035),184.96757304494525,남산3호터널.서울애니메이션센터
신당푸르지오,37.559864671246096,127.019034279491,POINT (127.019034279491 37.559864671246096),62.12000897583936,동화동
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
묵정,37.5607074663453,127.000060665185,POINT (127.000060665185 37.5607074663453),185.86417386132544,퇴계로5가
묵정,37.5607074663453,127.000060665185,POINT (127.000060665185 37.5607074663453),185.86417386132544,퇴계로5가
장충,37.5592564889831,127.001675390514,POINT (127.001675390514 37.5592564889831),100.4579538787936,동국대입구앰배서더호텔
한진해모로,37.5637284114639,127.025710739466,POINT (127.025710739466 37.5637284114639),155.76315185597636,신당초등학교
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
동대문와이즈캐슬,37.5657536581952,127.015443726545,POINT (127.015443726545 37.5657536581952),102.6009616168716,충무아트센터.스포츠센터.중부소방서
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
삼성,37.558535883830494,127.01844745293,POINT (127.01844745293 37.558535883830494),25.032576281789606,신당동삼성아파트.금호여중
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
한양I-Class,37.567104494618896,127.023295498547,POINT (127.023295498547 37.567104494618896),29.19137096272764,황학동주민센터
중림동삼성사이버빌리지(임대,37.5570525633417,126.964843753278,POINT (126.964843753278 37.5570525633417),274.970024395487,종근당.충정로역
(73-1),37.56980153016271,127.019329304009,POINT (127.019329304009 37.56980153016271),104.2561319628623,청계8가.영도교
신당파인힐하나유보라,37.5647799977176,127.024709957671,POINT (127.024709957671 37.5647799977176),17.8702147977542,신당파인힐하나유보라
청계리버팰리스B,37.5698887859066,127.020691630846,POINT (127.020691630846 37.5698887859066),185.30777779512644,청계8가.영도교
중림동삼성사이버빌리지(임대,37.5570525633417,126.964843753278,POINT (126.964843753278 37.5570525633417),274.970024395487,종근당.충정로역
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
중림동삼성사이버빌리지(임대,37.5570525633417,126.964843753278,POINT (126.964843753278 37.5570525633417),274.970024395487,종근당.충정로역
중림동삼성사이버빌리지(임대,37.5570525633417,126.964843753278,POINT (126.964843753278 37.5570525633417),274.970024395487,종근당.충정로역
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
한양I-Class,37.567104494618896,127.023295498547,POINT (127.023295498547 37.567104494618896),29.19137096272764,황학동주민센터
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
중림동삼성사이버빌리지(임대,37.5570525633417,126.964843753278,POINT (126.964843753278 37.5570525633417),274.970024395487,종근당.충정로역
중림동삼성사이버빌리지(임대,37.5570525633417,126.964843753278,POINT (126.964843753278 37.5570525633417),274.970024395487,종근당.충정로역
중림동삼성사이버빌리지(임대,37.5570525633417,126.964843753278,POINT (126.964843753278 37.5570525633417),274.970024395487,종근당.충정로역
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
중림동삼성사이버빌리지(임대,37.5570525633417,126.964843753278,POINT (126.964843753278 37.5570525633417),274.970024395487,종근당.충정로역
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
더플레이스충정로,37.558980785321,126.966068233101,POINT (126.966068233101 37.558980785321),152.21828755716365,종근당.충정로역
삼정아트테라스정동,37.5632510909133,126.972031493823,POINT (126.972031493823 37.5632510909133),230.68420809566106,서소문KAL빌딩
남산리젠트힐,37.5487459702542,127.005327951013,POINT (127.005327951013 37.5487459702542),121.29852829900081,버티고개
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
삼성사이버빌리지,37.5589266608979,126.964320892997,POINT (126.964320892997 37.5589266608979),66.59799483216813,종근당.충정로역
청구e편한세상(임대),37.5599601596254,127.015451019186,POINT (127.015451019186 37.5599601596254),70.23484133934264,청구역
삼익,37.5597953581535,126.991592654887,POINT (126.991592654887 37.5597953581535),140.1028231176374,퇴계로3가.한옥마을.한국의집
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
삼익,37.5597953581535,126.991592654887,POINT (126.991592654887 37.5597953581535),140.1028231176374,퇴계로3가.한옥마을.한국의집
신당푸르지오,37.559864671246096,127.019034279491,POINT (127.019034279491 37.559864671246096),62.12000897583936,동화동
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
DUO302,37.5665748058672,127.023261376536,POINT (127.023261376536 37.5665748058672),33.55971284644064,황학동주민센터
한양I-Class,37.567104494618896,127.023295498547,POINT (127.023295498547 37.567104494618896),29.19137096272764,황학동주민센터
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산롯데캐슬아이리스,37.5582247092319,126.981744459746,POINT (126.981744459746 37.5582247092319),85.65990388873333,남산3호터널
중림동삼성사이버빌리지(임대,37.5570525633417,126.964843753278,POINT (126.964843753278 37.5570525633417),274.970024395487,종근당.충정로역
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
청구e편한세상(임대),37.5599601596254,127.015451019186,POINT (127.015451019186 37.5599601596254),70.23484133934264,청구역
청구e편한세상(임대),37.5599601596254,127.015451019186,POINT (127.015451019186 37.5599601596254),70.23484133934264,청구역
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
서제빌딩,37.5643899218959,127.001330851403,POINT (127.001330851403 37.5643899218959),133.71080905767624,베이튼호텔
이지마루충무로,37.5633038671403,126.999458069058,POINT (126.999458069058 37.5633038671403),62.70948034329486,퇴계로5가
이지마루충무로,37.5633038671403,126.999458069058,POINT (126.999458069058 37.5633038671403),62.70948034329486,퇴계로5가
래미안하이베르,37.5610379790132,127.020985832433,POINT (127.020985832433 37.5610379790132),264.0077328980435,동화동
쌍용남산플래티넘,37.5594119017486,126.983219915695,POINT (126.983219915695 37.5594119017486),53.1320517975455,남산3호터널.서울애니메이션센터
DUO302,37.5665748058672,127.023261376536,POINT (127.023261376536 37.5665748058672),33.55971284644064,황학동주민센터
쌍용남산플래티넘,37.5594119017486,126.983219915695,POINT (126.983219915695 37.5594119017486),53.1320517975455,남산3호터널.서울애니메이션센터
동대문솔하임,37.5677165362185,127.016348082451,POINT (127.016348082451 37.5677165362185),87.4723582497348,성동공업고등학교(무궁화회관)
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
삼성사이버빌리지,37.5589266608979,126.964320892997,POINT (126.964320892997 37.5589266608979),66.59799483216813,종근당.충정로역
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
신당아르브,37.5649742650674,127.023319283742,POINT (127.023319283742 37.5649742650674),71.16580967699376,신당초등학교앞
리하우스(LEEHAUS),37.5599142889134,126.966632465339,POINT (126.966632465339 37.5599142889134),114.02735679071988,한국경제신문사.서소문역사공원
한양I-Class,37.567104494618896,127.023295498547,POINT (127.023295498547 37.567104494618896),29.19137096272764,황학동주민센터
현대,37.560504309545294,127.02297053804,POINT (127.02297053804 37.560504309545294),145.0156737035655,금호베스트빌.래미안하이베르
삼성,37.558535883830494,127.01844745293,POINT (127.01844745293 37.558535883830494),25.032576281789606,신당동삼성아파트.금호여중
서제빌딩,37.5643899218959,127.001330851403,POINT (127.001330851403 37.5643899218959),133.71080905767624,베이튼호텔
삼성V아파트B동,37.561260421551,127.015878550316,POINT (127.015878550316 37.561260421551),131.38658688553681,신당동떡볶이타운.중구여성플라자
신당아르브,37.5649742650674,127.023319283742,POINT (127.023319283742 37.5649742650674),71.16580967699376,신당초등학교앞
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
삼성사이버빌리지,37.5589266608979,126.964320892997,POINT (126.964320892997 37.5589266608979),66.59799483216813,종근당.충정로역
현대,37.560504309545294,127.02297053804,POINT (127.02297053804 37.560504309545294),145.0156737035655,금호베스트빌.래미안하이베르
충무로엘크루메크로시티2,37.5633945987251,126.999994227546,POINT (126.999994227546 37.5633945987251),72.19381704190464,퇴계로5가
충무로엘크루메크로시티2,37.5633945987251,126.999994227546,POINT (126.999994227546 37.5633945987251),72.19381704190464,퇴계로5가
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
래미안하이베르,37.5610379790132,127.020985832433,POINT (127.020985832433 37.5610379790132),264.0077328980435,동화동
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
aaa,37.5674464828596,127.016527092399,POINT (127.016527092399 37.5674464828596),121.06555380445334,성동공업고등학교(무궁화회관)
파크원빌,37.560367072421,127.004543530031,POINT (127.004543530031 37.560367072421),101.49308138878291,장충동.동국대입구
동대문와이즈캐슬,37.5657536581952,127.015443726545,POINT (127.015443726545 37.5657536581952),102.6009616168716,충무아트센터.스포츠센터.중부소방서
위더스하임,37.5661540354294,127.01421117496,POINT (127.01421117496 37.5661540354294),107.69266249587086,충무아트센터.스포츠센터.중부소방서
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
청구e편한세상,37.5599601596254,127.015451019186,POINT (127.015451019186 37.5599601596254),70.23484133934264,청구역
삼성사이버빌리지,37.5589266608979,126.964320892997,POINT (126.964320892997 37.5589266608979),66.59799483216813,종근당.충정로역
동대문솔하임,37.5677165362185,127.016348082451,POINT (127.016348082451 37.5677165362185),87.4723582497348,성동공업고등학교(무궁화회관)
신성아파트,37.563546252348,126.995814962096,POINT (126.995814962096 37.563546252348),177.86168819127246,충무로역8번출구.대한극장앞
충무로엘크루메크로시티2,37.5633945987251,126.999994227546,POINT (126.999994227546 37.5633945987251),72.19381704190464,퇴계로5가
덕수궁롯데캐슬,37.5637084894676,126.970042986983,POINT (126.970042986983 37.5637084894676),109.10882594405582,경찰청.동북아역사재단
신당파인힐하나유보라,37.5647799977176,127.024709957671,POINT (127.024709957671 37.5647799977176),17.8702147977542,신당파인힐하나유보라
동대문와이즈캐슬,37.5657536581952,127.015443726545,POINT (127.015443726545 37.5657536581952),102.6009616168716,충무아트센터.스포츠센터.중부소방서
래미안하이베르,37.5610379790132,127.020985832433,POINT (127.020985832433 37.5610379790132),264.0077328980435,동화동
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
신당푸르지오,37.559864671246096,127.019034279491,POINT (127.019034279491 37.559864671246096),62.12000897583936,동화동
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
충무로헤센스마트,37.5613425706769,126.998598124335,POINT (126.998598124335 37.5613425706769),166.95499565803877,퇴계로5가
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
충무로헤센스마트,37.5613425706769,126.998598124335,POINT (126.998598124335 37.5613425706769),166.95499565803877,퇴계로5가
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
장충,37.5592564889831,127.001675390514,POINT (127.001675390514 37.5592564889831),100.4579538787936,동국대입구앰배서더호텔
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
남산센트럴자이,37.562514395202,126.997824376224,POINT (126.997824376224 37.562514395202),129.0802746938073,충무로역8번출구.대한극장앞
동대문와이즈캐슬,37.5657536581952,127.015443726545,POINT (127.015443726545 37.5657536581952),102.6009616168716,충무아트센터.스포츠센터.중부소방서
서제빌딩,37.5643899218959,127.001330851403,POINT (127.001330851403 37.5643899218959),133.71080905767624,베이튼호텔
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
청구e편한세상,37.5599601596254,127.015451019186,POINT (127.015451019186 37.5599601596254),70.23484133934264,청구역
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
청구e편한세상,37.5599601596254,127.015451019186,POINT (127.015451019186 37.5599601596254),70.23484133934264,청구역
래미안하이베르,37.5610379790132,127.020985832433,POINT (127.020985832433 37.5610379790132),264.0077328980435,동화동
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
(73-1),37.56980153016271,127.019329304009,POINT (127.019329304009 37.56980153016271),104.2561319628623,청계8가.영도교
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
청구e편한세상,37.5599601596254,127.015451019186,POINT (127.015451019186 37.5599601596254),70.23484133934264,청구역
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
진양상가,37.5624227137843,126.995931151636,POINT (126.995931151636 37.5624227137843),65.48284525938637,충무로역8번출구.대한극장앞
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
삼풍,37.5562356950172,126.982522001434,POINT (126.982522001434 37.5562356950172),156.67675958810668,남산케이블카
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
중림동삼성사이버빌리지(임대,37.5570525633417,126.964843753278,POINT (126.964843753278 37.5570525633417),274.970024395487,종근당.충정로역
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
약수역더시티,37.5532054555858,127.010718554062,POINT (127.010718554062 37.5532054555858),97.22627239547982,약수역
신성아파트,37.563546252348,126.995814962096,POINT (126.995814962096 37.563546252348),177.86168819127246,충무로역8번출구.대한극장앞
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
삼성사이버빌리지,37.5589266608979,126.964320892997,POINT (126.964320892997 37.5589266608979),66.59799483216813,종근당.충정로역
삼정아트테라스정동,37.5632510909133,126.972031493823,POINT (126.972031493823 37.5632510909133),230.68420809566106,서소문KAL빌딩
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
남산센트럴자이,37.562514395202,126.997824376224,POINT (126.997824376224 37.562514395202),129.0802746938073,충무로역8번출구.대한극장앞
쌍용남산플래티넘,37.5594119017486,126.983219915695,POINT (126.983219915695 37.5594119017486),53.1320517975455,남산3호터널.서울애니메이션센터
쌍용남산플래티넘,37.5594119017486,126.983219915695,POINT (126.983219915695 37.5594119017486),53.1320517975455,남산3호터널.서울애니메이션센터
덕수궁롯데캐슬,37.5637084894676,126.970042986983,POINT (126.970042986983 37.5637084894676),109.10882594405582,경찰청.동북아역사재단
삼정아트테라스정동,37.5632510909133,126.972031493823,POINT (126.972031493823 37.5632510909133),230.68420809566106,서소문KAL빌딩
신당동파라다이스,37.5623279089643,127.017258373779,POINT (127.017258373779 37.5623279089643),182.6848975540787,신당동떡볶이타운.중구여성플라자
리하우스(LEEHAUS),37.5599142889134,126.966632465339,POINT (126.966632465339 37.5599142889134),114.02735679071988,한국경제신문사.서소문역사공원
동대문와이즈캐슬,37.5657536581952,127.015443726545,POINT (127.015443726545 37.5657536581952),102.6009616168716,충무아트센터.스포츠센터.중부소방서
바비엥3,37.563105962200495,126.969569549275,POINT (126.969569549275 37.563105962200495),39.626609950758564,경찰청.동북아역사재단
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
남산롯데캐슬아이리스,37.5582247092319,126.981744459746,POINT (126.981744459746 37.5582247092319),85.65990388873333,남산3호터널
삼성,37.558535883830494,127.01844745293,POINT (127.01844745293 37.558535883830494),25.032576281789606,신당동삼성아파트.금호여중
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산롯데캐슬아이리스,37.5582247092319,126.981744459746,POINT (126.981744459746 37.5582247092319),85.65990388873333,남산3호터널
중림동삼성사이버빌리지(임대,37.5570525633417,126.964843753278,POINT (126.964843753278 37.5570525633417),274.970024395487,종근당.충정로역
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
LIG서울역리가,37.5562729792512,126.966882959987,POINT (126.966882959987 37.5562729792512),168.61624434442572,서울의료보건고등학교.서울역서부
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
바비엥3,37.563105962200495,126.969569549275,POINT (126.969569549275 37.563105962200495),39.626609950758564,경찰청.동북아역사재단
